                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Jun 20 2015) (MINGW64)
                                      4 ; This file was generated Mon Feb 29 19:04:43 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module hw7_Philip_Hoddinott
                           000098   662 G$RI$0$0 == 0x0098
                           000098   663 _RI	=	0x0098
                           000098   664 G$RI0$0$0 == 0x0098
                           000098   665 _RI0	=	0x0098
                           000099   666 G$TI$0$0 == 0x0099
                           000099   667 _TI	=	0x0099
                           000099   668 G$TI0$0$0 == 0x0099
                           000099   669 _TI0	=	0x0099
                           00009A   670 G$RB8$0$0 == 0x009a
                           00009A   671 _RB8	=	0x009a
                           00009A   672 G$RB80$0$0 == 0x009a
                           00009A   673 _RB80	=	0x009a
                           00009B   674 G$TB8$0$0 == 0x009b
                           00009B   675 _TB8	=	0x009b
                           00009B   676 G$TB80$0$0 == 0x009b
                           00009B   677 _TB80	=	0x009b
                           00009C   678 G$REN$0$0 == 0x009c
                           00009C   679 _REN	=	0x009c
                           00009C   680 G$REN0$0$0 == 0x009c
                           00009C   681 _REN0	=	0x009c
                           00009D   682 G$SM2$0$0 == 0x009d
                           00009D   683 _SM2	=	0x009d
                           00009D   684 G$SM20$0$0 == 0x009d
                           00009D   685 _SM20	=	0x009d
                           00009D   686 G$MCE0$0$0 == 0x009d
                           00009D   687 _MCE0	=	0x009d
                           00009E   688 G$SM1$0$0 == 0x009e
                           00009E   689 _SM1	=	0x009e
                           00009E   690 G$SM10$0$0 == 0x009e
                           00009E   691 _SM10	=	0x009e
                           00009F   692 G$SM0$0$0 == 0x009f
                           00009F   693 _SM0	=	0x009f
                           00009F   694 G$SM00$0$0 == 0x009f
                           00009F   695 _SM00	=	0x009f
                           00009F   696 G$S0MODE$0$0 == 0x009f
                           00009F   697 _S0MODE	=	0x009f
                           0000A0   698 G$P2_0$0$0 == 0x00a0
                           0000A0   699 _P2_0	=	0x00a0
                           0000A1   700 G$P2_1$0$0 == 0x00a1
                           0000A1   701 _P2_1	=	0x00a1
                           0000A2   702 G$P2_2$0$0 == 0x00a2
                           0000A2   703 _P2_2	=	0x00a2
                           0000A3   704 G$P2_3$0$0 == 0x00a3
                           0000A3   705 _P2_3	=	0x00a3
                           0000A4   706 G$P2_4$0$0 == 0x00a4
                           0000A4   707 _P2_4	=	0x00a4
                           0000A5   708 G$P2_5$0$0 == 0x00a5
                           0000A5   709 _P2_5	=	0x00a5
                           0000A6   710 G$P2_6$0$0 == 0x00a6
                           0000A6   711 _P2_6	=	0x00a6
                           0000A7   712 G$P2_7$0$0 == 0x00a7
                           0000A7   713 _P2_7	=	0x00a7
                           0000A8   714 G$EX0$0$0 == 0x00a8
                           0000A8   715 _EX0	=	0x00a8
                           0000A9   716 G$ET0$0$0 == 0x00a9
                           0000A9   717 _ET0	=	0x00a9
                           0000AA   718 G$EX1$0$0 == 0x00aa
                           0000AA   719 _EX1	=	0x00aa
                           0000AB   720 G$ET1$0$0 == 0x00ab
                           0000AB   721 _ET1	=	0x00ab
                           0000AC   722 G$ES0$0$0 == 0x00ac
                           0000AC   723 _ES0	=	0x00ac
                           0000AC   724 G$ES$0$0 == 0x00ac
                           0000AC   725 _ES	=	0x00ac
                           0000AD   726 G$ET2$0$0 == 0x00ad
                           0000AD   727 _ET2	=	0x00ad
                           0000AF   728 G$EA$0$0 == 0x00af
                           0000AF   729 _EA	=	0x00af
                           0000B0   730 G$P3_0$0$0 == 0x00b0
                           0000B0   731 _P3_0	=	0x00b0
                           0000B1   732 G$P3_1$0$0 == 0x00b1
                           0000B1   733 _P3_1	=	0x00b1
                           0000B2   734 G$P3_2$0$0 == 0x00b2
                           0000B2   735 _P3_2	=	0x00b2
                           0000B3   736 G$P3_3$0$0 == 0x00b3
                           0000B3   737 _P3_3	=	0x00b3
                           0000B4   738 G$P3_4$0$0 == 0x00b4
                           0000B4   739 _P3_4	=	0x00b4
                           0000B5   740 G$P3_5$0$0 == 0x00b5
                           0000B5   741 _P3_5	=	0x00b5
                           0000B6   742 G$P3_6$0$0 == 0x00b6
                           0000B6   743 _P3_6	=	0x00b6
                           0000B7   744 G$P3_7$0$0 == 0x00b7
                           0000B7   745 _P3_7	=	0x00b7
                           0000B8   746 G$PX0$0$0 == 0x00b8
                           0000B8   747 _PX0	=	0x00b8
                           0000B9   748 G$PT0$0$0 == 0x00b9
                           0000B9   749 _PT0	=	0x00b9
                           0000BA   750 G$PX1$0$0 == 0x00ba
                           0000BA   751 _PX1	=	0x00ba
                           0000BB   752 G$PT1$0$0 == 0x00bb
                           0000BB   753 _PT1	=	0x00bb
                           0000BC   754 G$PS0$0$0 == 0x00bc
                           0000BC   755 _PS0	=	0x00bc
                           0000BC   756 G$PS$0$0 == 0x00bc
                           0000BC   757 _PS	=	0x00bc
                           0000BD   758 G$PT2$0$0 == 0x00bd
                           0000BD   759 _PT2	=	0x00bd
                           0000C0   760 G$SMBTOE$0$0 == 0x00c0
                           0000C0   761 _SMBTOE	=	0x00c0
                           0000C1   762 G$SMBFTE$0$0 == 0x00c1
                           0000C1   763 _SMBFTE	=	0x00c1
                           0000C2   764 G$AA$0$0 == 0x00c2
                           0000C2   765 _AA	=	0x00c2
                           0000C3   766 G$SI$0$0 == 0x00c3
                           0000C3   767 _SI	=	0x00c3
                           0000C4   768 G$STO$0$0 == 0x00c4
                           0000C4   769 _STO	=	0x00c4
                           0000C5   770 G$STA$0$0 == 0x00c5
                           0000C5   771 _STA	=	0x00c5
                           0000C6   772 G$ENSMB$0$0 == 0x00c6
                           0000C6   773 _ENSMB	=	0x00c6
                           0000C7   774 G$BUSY$0$0 == 0x00c7
                           0000C7   775 _BUSY	=	0x00c7
                           0000C8   776 G$CPRL2$0$0 == 0x00c8
                           0000C8   777 _CPRL2	=	0x00c8
                           0000C9   778 G$CT2$0$0 == 0x00c9
                           0000C9   779 _CT2	=	0x00c9
                           0000CA   780 G$TR2$0$0 == 0x00ca
                           0000CA   781 _TR2	=	0x00ca
                           0000CB   782 G$EXEN2$0$0 == 0x00cb
                           0000CB   783 _EXEN2	=	0x00cb
                           0000CC   784 G$TCLK$0$0 == 0x00cc
                           0000CC   785 _TCLK	=	0x00cc
                           0000CD   786 G$RCLK$0$0 == 0x00cd
                           0000CD   787 _RCLK	=	0x00cd
                           0000CE   788 G$EXF2$0$0 == 0x00ce
                           0000CE   789 _EXF2	=	0x00ce
                           0000CF   790 G$TF2$0$0 == 0x00cf
                           0000CF   791 _TF2	=	0x00cf
                           0000D0   792 G$P$0$0 == 0x00d0
                           0000D0   793 _P	=	0x00d0
                           0000D1   794 G$F1$0$0 == 0x00d1
                           0000D1   795 _F1	=	0x00d1
                           0000D2   796 G$OV$0$0 == 0x00d2
                           0000D2   797 _OV	=	0x00d2
                           0000D3   798 G$RS0$0$0 == 0x00d3
                           0000D3   799 _RS0	=	0x00d3
                           0000D4   800 G$RS1$0$0 == 0x00d4
                           0000D4   801 _RS1	=	0x00d4
                           0000D5   802 G$F0$0$0 == 0x00d5
                           0000D5   803 _F0	=	0x00d5
                           0000D6   804 G$AC$0$0 == 0x00d6
                           0000D6   805 _AC	=	0x00d6
                           0000D7   806 G$CY$0$0 == 0x00d7
                           0000D7   807 _CY	=	0x00d7
                           0000D8   808 G$CCF0$0$0 == 0x00d8
                           0000D8   809 _CCF0	=	0x00d8
                           0000D9   810 G$CCF1$0$0 == 0x00d9
                           0000D9   811 _CCF1	=	0x00d9
                           0000DA   812 G$CCF2$0$0 == 0x00da
                           0000DA   813 _CCF2	=	0x00da
                           0000DB   814 G$CCF3$0$0 == 0x00db
                           0000DB   815 _CCF3	=	0x00db
                           0000DC   816 G$CCF4$0$0 == 0x00dc
                           0000DC   817 _CCF4	=	0x00dc
                           0000DE   818 G$CR$0$0 == 0x00de
                           0000DE   819 _CR	=	0x00de
                           0000DF   820 G$CF$0$0 == 0x00df
                           0000DF   821 _CF	=	0x00df
                           0000E8   822 G$ADLJST$0$0 == 0x00e8
                           0000E8   823 _ADLJST	=	0x00e8
                           0000E8   824 G$AD0LJST$0$0 == 0x00e8
                           0000E8   825 _AD0LJST	=	0x00e8
                           0000E9   826 G$ADWINT$0$0 == 0x00e9
                           0000E9   827 _ADWINT	=	0x00e9
                           0000E9   828 G$AD0WINT$0$0 == 0x00e9
                           0000E9   829 _AD0WINT	=	0x00e9
                           0000EA   830 G$ADSTM0$0$0 == 0x00ea
                           0000EA   831 _ADSTM0	=	0x00ea
                           0000EA   832 G$AD0CM0$0$0 == 0x00ea
                           0000EA   833 _AD0CM0	=	0x00ea
                           0000EB   834 G$ADSTM1$0$0 == 0x00eb
                           0000EB   835 _ADSTM1	=	0x00eb
                           0000EB   836 G$AD0CM1$0$0 == 0x00eb
                           0000EB   837 _AD0CM1	=	0x00eb
                           0000EC   838 G$ADBUSY$0$0 == 0x00ec
                           0000EC   839 _ADBUSY	=	0x00ec
                           0000EC   840 G$AD0BUSY$0$0 == 0x00ec
                           0000EC   841 _AD0BUSY	=	0x00ec
                           0000ED   842 G$ADCINT$0$0 == 0x00ed
                           0000ED   843 _ADCINT	=	0x00ed
                           0000ED   844 G$AD0INT$0$0 == 0x00ed
                           0000ED   845 _AD0INT	=	0x00ed
                           0000EE   846 G$ADCTM$0$0 == 0x00ee
                           0000EE   847 _ADCTM	=	0x00ee
                           0000EE   848 G$AD0TM$0$0 == 0x00ee
                           0000EE   849 _AD0TM	=	0x00ee
                           0000EF   850 G$ADCEN$0$0 == 0x00ef
                           0000EF   851 _ADCEN	=	0x00ef
                           0000EF   852 G$AD0EN$0$0 == 0x00ef
                           0000EF   853 _AD0EN	=	0x00ef
                           0000F8   854 G$SPIEN$0$0 == 0x00f8
                           0000F8   855 _SPIEN	=	0x00f8
                           0000F9   856 G$MSTEN$0$0 == 0x00f9
                           0000F9   857 _MSTEN	=	0x00f9
                           0000FA   858 G$SLVSEL$0$0 == 0x00fa
                           0000FA   859 _SLVSEL	=	0x00fa
                           0000FB   860 G$TXBSY$0$0 == 0x00fb
                           0000FB   861 _TXBSY	=	0x00fb
                           0000FC   862 G$RXOVRN$0$0 == 0x00fc
                           0000FC   863 _RXOVRN	=	0x00fc
                           0000FD   864 G$MODF$0$0 == 0x00fd
                           0000FD   865 _MODF	=	0x00fd
                           0000FE   866 G$WCOL$0$0 == 0x00fe
                           0000FE   867 _WCOL	=	0x00fe
                           0000FF   868 G$SPIF$0$0 == 0x00ff
                           0000FF   869 _SPIF	=	0x00ff
                                    870 ;--------------------------------------------------------
                                    871 ; overlayable register banks
                                    872 ;--------------------------------------------------------
                                    873 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        874 	.ds 8
                                    875 ;--------------------------------------------------------
                                    876 ; internal ram data
                                    877 ;--------------------------------------------------------
                                    878 	.area DSEG    (DATA)
                           000000   879 G$counts1$0$0==.
      000000                        880 _counts1::
      000000                        881 	.ds 2
                           000002   882 G$counts2$0$0==.
      000002                        883 _counts2::
      000002                        884 	.ds 2
                           000004   885 G$AD_value$0$0==.
      000004                        886 _AD_value::
      000004                        887 	.ds 1
                           000005   888 G$input$0$0==.
      000005                        889 _input::
      000005                        890 	.ds 1
                           000006   891 G$result$0$0==.
      000006                        892 _result::
      000006                        893 	.ds 1
                           000007   894 G$millivolts$0$0==.
      000007                        895 _millivolts::
      000007                        896 	.ds 4
                                    897 ;--------------------------------------------------------
                                    898 ; overlayable items in internal ram 
                                    899 ;--------------------------------------------------------
                                    900 	.area	OSEG    (OVR,DATA)
                                    901 	.area	OSEG    (OVR,DATA)
                                    902 	.area	OSEG    (OVR,DATA)
                                    903 ;--------------------------------------------------------
                                    904 ; Stack segment in internal ram 
                                    905 ;--------------------------------------------------------
                                    906 	.area	SSEG
      000000                        907 __start__stack:
      000000                        908 	.ds	1
                                    909 
                                    910 ;--------------------------------------------------------
                                    911 ; indirectly addressable internal ram data
                                    912 ;--------------------------------------------------------
                                    913 	.area ISEG    (DATA)
                                    914 ;--------------------------------------------------------
                                    915 ; absolute internal ram data
                                    916 ;--------------------------------------------------------
                                    917 	.area IABS    (ABS,DATA)
                                    918 	.area IABS    (ABS,DATA)
                                    919 ;--------------------------------------------------------
                                    920 ; bit data
                                    921 ;--------------------------------------------------------
                                    922 	.area BSEG    (BIT)
                                    923 ;--------------------------------------------------------
                                    924 ; paged external ram data
                                    925 ;--------------------------------------------------------
                                    926 	.area PSEG    (PAG,XDATA)
                                    927 ;--------------------------------------------------------
                                    928 ; external ram data
                                    929 ;--------------------------------------------------------
                                    930 	.area XSEG    (XDATA)
                                    931 ;--------------------------------------------------------
                                    932 ; absolute external ram data
                                    933 ;--------------------------------------------------------
                                    934 	.area XABS    (ABS,XDATA)
                                    935 ;--------------------------------------------------------
                                    936 ; external initialized ram data
                                    937 ;--------------------------------------------------------
                                    938 	.area XISEG   (XDATA)
                                    939 	.area HOME    (CODE)
                                    940 	.area GSINIT0 (CODE)
                                    941 	.area GSINIT1 (CODE)
                                    942 	.area GSINIT2 (CODE)
                                    943 	.area GSINIT3 (CODE)
                                    944 	.area GSINIT4 (CODE)
                                    945 	.area GSINIT5 (CODE)
                                    946 	.area GSINIT  (CODE)
                                    947 	.area GSFINAL (CODE)
                                    948 	.area CSEG    (CODE)
                                    949 ;--------------------------------------------------------
                                    950 ; interrupt vector 
                                    951 ;--------------------------------------------------------
                                    952 	.area HOME    (CODE)
      000000                        953 __interrupt_vect:
      000000 02r00r00         [24]  954 	ljmp	__sdcc_gsinit_startup
      000003 32               [24]  955 	reti
      000004                        956 	.ds	7
      00000B 02r01rE0         [24]  957 	ljmp	_Timer0_ISR
                                    958 ;--------------------------------------------------------
                                    959 ; global & static initialisations
                                    960 ;--------------------------------------------------------
                                    961 	.area HOME    (CODE)
                                    962 	.area GSINIT  (CODE)
                                    963 	.area GSFINAL (CODE)
                                    964 	.area GSINIT  (CODE)
                                    965 	.globl __sdcc_gsinit_startup
                                    966 	.globl __sdcc_program_startup
                                    967 	.globl __start__stack
                                    968 	.globl __mcs51_genXINIT
                                    969 	.globl __mcs51_genXRAMCLEAR
                                    970 	.globl __mcs51_genRAMCLEAR
                                    971 	.area GSFINAL (CODE)
      000000 02r00r0E         [24]  972 	ljmp	__sdcc_program_startup
                                    973 ;--------------------------------------------------------
                                    974 ; Home
                                    975 ;--------------------------------------------------------
                                    976 	.area HOME    (CODE)
                                    977 	.area HOME    (CODE)
      00000E                        978 __sdcc_program_startup:
      00000E 02r00r77         [24]  979 	ljmp	_main
                                    980 ;	return from main will return to caller
                                    981 ;--------------------------------------------------------
                                    982 ; code
                                    983 ;--------------------------------------------------------
                                    984 	.area CSEG    (CODE)
                                    985 ;------------------------------------------------------------
                                    986 ;Allocation info for local variables in function 'SYSCLK_Init'
                                    987 ;------------------------------------------------------------
                                    988 ;i                         Allocated to registers r6 r7 
                                    989 ;------------------------------------------------------------
                           000000   990 	G$SYSCLK_Init$0$0 ==.
                           000000   991 	C$c8051_SDCC.h$42$0$0 ==.
                                    992 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:42: void SYSCLK_Init(void)
                                    993 ;	-----------------------------------------
                                    994 ;	 function SYSCLK_Init
                                    995 ;	-----------------------------------------
      000000                        996 _SYSCLK_Init:
                           000007   997 	ar7 = 0x07
                           000006   998 	ar6 = 0x06
                           000005   999 	ar5 = 0x05
                           000004  1000 	ar4 = 0x04
                           000003  1001 	ar3 = 0x03
                           000002  1002 	ar2 = 0x02
                           000001  1003 	ar1 = 0x01
                           000000  1004 	ar0 = 0x00
                           000000  1005 	C$c8051_SDCC.h$46$1$2 ==.
                                   1006 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:46: OSCXCN = 0x67;                      // start external oscillator with
      000000 75 B1 67         [24] 1007 	mov	_OSCXCN,#0x67
                           000003  1008 	C$c8051_SDCC.h$49$1$2 ==.
                                   1009 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:49: for (i=0; i < 256; i++);            // wait for oscillator to start
      000003 7E 00            [12] 1010 	mov	r6,#0x00
      000005 7F 01            [12] 1011 	mov	r7,#0x01
      000007                       1012 00107$:
      000007 EE               [12] 1013 	mov	a,r6
      000008 24 FF            [12] 1014 	add	a,#0xFF
      00000A FC               [12] 1015 	mov	r4,a
      00000B EF               [12] 1016 	mov	a,r7
      00000C 34 FF            [12] 1017 	addc	a,#0xFF
      00000E FD               [12] 1018 	mov	r5,a
      00000F 8C 06            [24] 1019 	mov	ar6,r4
      000011 8D 07            [24] 1020 	mov	ar7,r5
      000013 EC               [12] 1021 	mov	a,r4
      000014 4D               [12] 1022 	orl	a,r5
      000015 70 F0            [24] 1023 	jnz	00107$
                           000017  1024 	C$c8051_SDCC.h$51$1$2 ==.
                                   1025 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:51: while (!(OSCXCN & 0x80));           // Wait for crystal osc. to settle
      000017                       1026 00102$:
      000017 E5 B1            [12] 1027 	mov	a,_OSCXCN
      000019 30 E7 FB         [24] 1028 	jnb	acc.7,00102$
                           00001C  1029 	C$c8051_SDCC.h$53$1$2 ==.
                                   1030 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:53: OSCICN = 0x88;                      // select external oscillator as SYSCLK
      00001C 75 B2 88         [24] 1031 	mov	_OSCICN,#0x88
                           00001F  1032 	C$c8051_SDCC.h$56$1$2 ==.
                           00001F  1033 	XG$SYSCLK_Init$0$0 ==.
      00001F 22               [24] 1034 	ret
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'UART0_Init'
                                   1037 ;------------------------------------------------------------
                           000020  1038 	G$UART0_Init$0$0 ==.
                           000020  1039 	C$c8051_SDCC.h$64$1$2 ==.
                                   1040 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:64: void UART0_Init(void)
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function UART0_Init
                                   1043 ;	-----------------------------------------
      000020                       1044 _UART0_Init:
                           000020  1045 	C$c8051_SDCC.h$66$1$4 ==.
                                   1046 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:66: SCON0  = 0x50;                      // SCON0: mode 1, 8-bit UART, enable RX
      000020 75 98 50         [24] 1047 	mov	_SCON0,#0x50
                           000023  1048 	C$c8051_SDCC.h$67$1$4 ==.
                                   1049 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:67: TMOD   = 0x20;                      // TMOD: timer 1, mode 2, 8-bit reload
      000023 75 89 20         [24] 1050 	mov	_TMOD,#0x20
                           000026  1051 	C$c8051_SDCC.h$68$1$4 ==.
                                   1052 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:68: TH1    = 0xFF&-(SYSCLK/BAUDRATE/16);     // set Timer1 reload value for baudrate
      000026 75 8D DC         [24] 1053 	mov	_TH1,#0xDC
                           000029  1054 	C$c8051_SDCC.h$69$1$4 ==.
                                   1055 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:69: TR1    = 1;                         // start Timer1
      000029 D2 8E            [12] 1056 	setb	_TR1
                           00002B  1057 	C$c8051_SDCC.h$70$1$4 ==.
                                   1058 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:70: CKCON |= 0x10;                      // Timer1 uses SYSCLK as time base
      00002B 43 8E 10         [24] 1059 	orl	_CKCON,#0x10
                           00002E  1060 	C$c8051_SDCC.h$71$1$4 ==.
                                   1061 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:71: PCON  |= 0x80;                      // SMOD00 = 1 (disable baud rate 
      00002E 43 87 80         [24] 1062 	orl	_PCON,#0x80
                           000031  1063 	C$c8051_SDCC.h$73$1$4 ==.
                                   1064 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:73: TI0    = 1;                         // Indicate TX0 ready
      000031 D2 99            [12] 1065 	setb	_TI0
                           000033  1066 	C$c8051_SDCC.h$74$1$4 ==.
                                   1067 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:74: P0MDOUT |= 0x01;                    // Set TX0 to push/pull
      000033 43 A4 01         [24] 1068 	orl	_P0MDOUT,#0x01
                           000036  1069 	C$c8051_SDCC.h$75$1$4 ==.
                           000036  1070 	XG$UART0_Init$0$0 ==.
      000036 22               [24] 1071 	ret
                                   1072 ;------------------------------------------------------------
                                   1073 ;Allocation info for local variables in function 'Sys_Init'
                                   1074 ;------------------------------------------------------------
                           000037  1075 	G$Sys_Init$0$0 ==.
                           000037  1076 	C$c8051_SDCC.h$83$1$4 ==.
                                   1077 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:83: void Sys_Init(void)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function Sys_Init
                                   1080 ;	-----------------------------------------
      000037                       1081 _Sys_Init:
                           000037  1082 	C$c8051_SDCC.h$85$1$6 ==.
                                   1083 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:85: WDTCN = 0xde;			// disable watchdog timer
      000037 75 FF DE         [24] 1084 	mov	_WDTCN,#0xDE
                           00003A  1085 	C$c8051_SDCC.h$86$1$6 ==.
                                   1086 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:86: WDTCN = 0xad;
      00003A 75 FF AD         [24] 1087 	mov	_WDTCN,#0xAD
                           00003D  1088 	C$c8051_SDCC.h$88$1$6 ==.
                                   1089 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:88: SYSCLK_Init();			// initialize oscillator
      00003D 12r00r00         [24] 1090 	lcall	_SYSCLK_Init
                           000040  1091 	C$c8051_SDCC.h$89$1$6 ==.
                                   1092 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:89: UART0_Init();			// initialize UART0
      000040 12r00r20         [24] 1093 	lcall	_UART0_Init
                           000043  1094 	C$c8051_SDCC.h$91$1$6 ==.
                                   1095 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:91: XBR0 |= 0x04;
      000043 43 E1 04         [24] 1096 	orl	_XBR0,#0x04
                           000046  1097 	C$c8051_SDCC.h$92$1$6 ==.
                                   1098 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:92: XBR2 |= 0x40;                    	// Enable crossbar and weak pull-ups
      000046 43 E3 40         [24] 1099 	orl	_XBR2,#0x40
                           000049  1100 	C$c8051_SDCC.h$93$1$6 ==.
                           000049  1101 	XG$Sys_Init$0$0 ==.
      000049 22               [24] 1102 	ret
                                   1103 ;------------------------------------------------------------
                                   1104 ;Allocation info for local variables in function 'putchar'
                                   1105 ;------------------------------------------------------------
                                   1106 ;c                         Allocated to registers r7 
                                   1107 ;------------------------------------------------------------
                           00004A  1108 	G$putchar$0$0 ==.
                           00004A  1109 	C$c8051_SDCC.h$98$1$6 ==.
                                   1110 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:98: void putchar(char c)
                                   1111 ;	-----------------------------------------
                                   1112 ;	 function putchar
                                   1113 ;	-----------------------------------------
      00004A                       1114 _putchar:
      00004A AF 82            [24] 1115 	mov	r7,dpl
                           00004C  1116 	C$c8051_SDCC.h$100$1$8 ==.
                                   1117 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:100: while (!TI0); 
      00004C                       1118 00101$:
                           00004C  1119 	C$c8051_SDCC.h$101$1$8 ==.
                                   1120 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:101: TI0 = 0;
      00004C 10 99 02         [24] 1121 	jbc	_TI0,00112$
      00004F 80 FB            [24] 1122 	sjmp	00101$
      000051                       1123 00112$:
                           000051  1124 	C$c8051_SDCC.h$102$1$8 ==.
                                   1125 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:102: SBUF0 = c;
      000051 8F 99            [24] 1126 	mov	_SBUF0,r7
                           000053  1127 	C$c8051_SDCC.h$103$1$8 ==.
                           000053  1128 	XG$putchar$0$0 ==.
      000053 22               [24] 1129 	ret
                                   1130 ;------------------------------------------------------------
                                   1131 ;Allocation info for local variables in function 'getchar'
                                   1132 ;------------------------------------------------------------
                                   1133 ;c                         Allocated to registers 
                                   1134 ;------------------------------------------------------------
                           000054  1135 	G$getchar$0$0 ==.
                           000054  1136 	C$c8051_SDCC.h$108$1$8 ==.
                                   1137 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:108: char getchar(void)
                                   1138 ;	-----------------------------------------
                                   1139 ;	 function getchar
                                   1140 ;	-----------------------------------------
      000054                       1141 _getchar:
                           000054  1142 	C$c8051_SDCC.h$111$1$10 ==.
                                   1143 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:111: while (!RI0);
      000054                       1144 00101$:
                           000054  1145 	C$c8051_SDCC.h$112$1$10 ==.
                                   1146 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:112: RI0 = 0;
      000054 10 98 02         [24] 1147 	jbc	_RI0,00112$
      000057 80 FB            [24] 1148 	sjmp	00101$
      000059                       1149 00112$:
                           000059  1150 	C$c8051_SDCC.h$113$1$10 ==.
                                   1151 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:113: c = SBUF0;
      000059 85 99 82         [24] 1152 	mov	dpl,_SBUF0
                           00005C  1153 	C$c8051_SDCC.h$114$1$10 ==.
                                   1154 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:114: putchar(c);                          // echo to terminal
      00005C 12r00r4A         [24] 1155 	lcall	_putchar
                           00005F  1156 	C$c8051_SDCC.h$115$1$10 ==.
                                   1157 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:115: return SBUF0;
      00005F 85 99 82         [24] 1158 	mov	dpl,_SBUF0
                           000062  1159 	C$c8051_SDCC.h$116$1$10 ==.
                           000062  1160 	XG$getchar$0$0 ==.
      000062 22               [24] 1161 	ret
                                   1162 ;------------------------------------------------------------
                                   1163 ;Allocation info for local variables in function 'getchar_nw'
                                   1164 ;------------------------------------------------------------
                                   1165 ;c                         Allocated to registers 
                                   1166 ;------------------------------------------------------------
                           000063  1167 	G$getchar_nw$0$0 ==.
                           000063  1168 	C$c8051_SDCC.h$121$1$10 ==.
                                   1169 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:121: char getchar_nw(void)
                                   1170 ;	-----------------------------------------
                                   1171 ;	 function getchar_nw
                                   1172 ;	-----------------------------------------
      000063                       1173 _getchar_nw:
                           000063  1174 	C$c8051_SDCC.h$124$1$12 ==.
                                   1175 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:124: if (!RI0) return 0xFF;
      000063 20 98 05         [24] 1176 	jb	_RI0,00102$
      000066 75 82 FF         [24] 1177 	mov	dpl,#0xFF
      000069 80 0B            [24] 1178 	sjmp	00104$
      00006B                       1179 00102$:
                           00006B  1180 	C$c8051_SDCC.h$127$2$13 ==.
                                   1181 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:127: RI0 = 0;
      00006B C2 98            [12] 1182 	clr	_RI0
                           00006D  1183 	C$c8051_SDCC.h$128$2$13 ==.
                                   1184 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:128: c = SBUF0;
      00006D 85 99 82         [24] 1185 	mov	dpl,_SBUF0
                           000070  1186 	C$c8051_SDCC.h$129$2$13 ==.
                                   1187 ;	C:/Program Files/SDCC/bin/../include/mcs51/c8051_SDCC.h:129: putchar(c);                          // echo to terminal
